ID,卡牌名,消耗,类型,稀有度,一次性,效果,强化效果,出处
519,曲池术,壹,锦囊,普通,否,选择一名敌人，如果他准备攻击，你获得【1】点基础攻击力。,选择一名敌人，如果他准备攻击，你获得【2】点基础攻击力。,刍童、曲池、盘池、冥谷，皆同术。术曰：倍上袤，下袤从之，亦倍下袤，上袤从之，各以其广乘之，并，以高若深乘之，皆六而一。其曲池者，并上中、外周而半之，以为上袤;亦并下中、外周而半之，以为下袤。……今有曲池，上中周二丈，外周四丈，广一丈，下中周一丈四尺，外周二丈四尺，广五尺，深一丈。问积几何？答曰：一千八百八十三尺三寸、少半寸。\n——《九章算术·商功》
520,盘池术,零,攻击,普通,否,选择一名敌人并对其造成【4】点伤害，如果他准备攻击，对其额外增加【1】层【乏力】,选择一名敌人并对其造成【6】点伤害，如果他准备攻击，对其额外增加【2】层【乏力】,刍童、曲池、盘池、冥谷，皆同术。术曰：倍上袤，下袤从之，亦倍下袤，上袤从之，各以其广乘之，并，以高若深乘之，皆六而一。其曲池者，并上中、外周而半之，以为上袤;亦并下中、外周而半之，以为下袤。……今有盘池，上广六丈，袤八丈，下广四丈，袤六丈，深二丈。问积几何？答曰：七万六百六十六尺、太半尺。\n——《九章算术·商功》
521,冥谷术,零,锦囊,普通,可变,【消耗】将当前算术值翻倍。,将当前算术值翻倍。,刍童、曲池、盘池、冥谷，皆同术。术曰：倍上袤，下袤从之，亦倍下袤，上袤从之，各以其广乘之，并，以高若深乘之，皆六而一。其曲池者，并上中、外周而半之，以为上袤;亦并下中、外周而半之，以为下袤。……今有冥谷上广二丈，袤七丈，下广八尺，袤四丈，深六丈五尺。问积几何？答曰：五万二千尺。\n——《九章算术·商功》
522,委粟术,壹-,锦囊,稀有,是,【消耗】抽牌直到把手牌抽满。,【消耗】抽牌直到把手牌抽满。,今有委米依垣内角，下周八尺，高五尺。问积及为米几何？答曰：积三十五尺、九分尺之五。为米二十一斛，七百二十九分斛之六百九十一。委粟术曰：下周自乘，以高乘之，三十六而一。其依垣者，十八而一。其依垣内角者，九而一。\n——《九章算术·商功》
600,均输术,壹,装备,稀有,是,下回合起每回合少获得【1】点算术值，自身基础攻击力&防御力增加【3】点。,下回合起每回合少获得【1】点算术值，自身基础攻击力&防御力增加【5】点。,均输术曰：令县户数，各如其本行道日数而一，以为衰。甲衰一百二十五，乙、丙衰各九十五，丁衰六十一，副并为法。以赋粟、车数乘未并者，各自为实。实如法得一车。有分者，上下辈之。以二十五斛乘车数，即粟数。\n——《九章算术·均输》
700,盈不足术,贰-,锦囊,普通,否,本回合获得【10】点护盾值，获得【盈余】。如果已获得【盈余】则将其转换为【不足】。,本回合获得【15】点护盾值，获得【盈余】。如果已获得【盈余】则将其转换为【不足】。,盈不足术曰：置所出率，盈、不足各居其下。令维乘所出率，并以为实。并盈、不足为法。实如法而一。有分者，通之。盈不足相与同其买物者，置所出率，以少减多，馀，以约法、实。实为物价，法为人数。\n——《九章算术·盈不足》
701,两盈两不足术,贰-,攻击,普通,否,对所有敌人造成【10】点伤害，获得【不足】。如果已获得【不足】则将其转换为【盈余】。,对所有敌人造成【15】点伤害，获得【不足】。如果已获得【不足】则将其转换为【盈余】。,两盈、两不足术曰：置所出率，盈、不足各居其下。令维乘所出率，以少减多，馀为实。两盈、两不足以少减多，馀为法。实如法而一。有分者通之。\n——《九章算术·盈不足》
800,方程术,贰-,锦囊,史诗,是,算术值+2，抽2张牌。获得【未知】，【1】回合后死亡。,算术值+2，抽2张牌。获得【未知】，【1】回合后死亡。,方程术曰，置上禾三秉，中禾二秉，下禾一秉，实三十九斗，于右方。中、左禾列如右方。以右行上禾遍乘中行而以直除。又乘其次，亦以直除。然以中行中禾不尽者遍乘左行而以直除。左方下禾不尽者，上为法，下为实。实即下禾之实。求中禾，以法乘中行下实，而除下禾之实。馀如中禾秉数而一，即中禾之实。求上禾亦以法乘右行下实，而除下禾、中禾之实。馀如上禾秉数而一，即上禾之实。实皆如法，各得一斗。\n——《九章算术·方程》
801,正负术,壹,锦囊,稀有,可变,【消耗】移除你身上所有的负面状态。,移除你身上所有的负面状态。,正负术曰：同名相除，异名相益，正无入负之，负无入正之。其异名相除，同名相益，正无入正之，负无入负之。\n——《九章算术·方程》
900,勾股术,贰,装备,稀有,是,每打出1张手牌，对所有敌人造成【1】点伤害。,每打出1张手牌，对所有敌人造成【2】点伤害。,勾股术曰：勾股各自乘，并，而开方除之，即弦。\n——《九章算术·勾股》
